VillianFault 1,2023-02-21T17:05:48.539Z
fighterSwitched 1,2023-02-21T17:05:59.916Z
VillianFault 2,2023-02-21T17:06:04.599Z
fighterSwitched 2,2023-02-21T17:06:08.109Z
fighterUndefined 1,2023-02-21T17:06:17.699Z
VillianFault 3,2023-02-21T17:06:27.201Z
fighterSwitched 3,2023-02-21T17:06:30.738Z
VillianFault 4,2023-02-21T17:06:51.662Z
fighterSwitched 4,2023-02-21T17:06:55.185Z
VillianFault 5,2023-02-21T17:06:59.916Z
VillianFault 6,2023-02-21T17:07:17.786Z
fighterSwitched 5,2023-02-21T17:07:21.457Z
fighterSwitched 6,2023-02-21T17:07:35.821Z
VillianFault 7,2023-02-21T17:07:40.590Z
VillianFault 8,2023-02-21T17:07:55.255Z
fighterSwitched 7,2023-02-21T17:08:02.760Z
VillianFault 9,2023-02-21T17:08:11.422Z
fighterSwitched 8,2023-02-21T17:08:26.894Z
fighterSwitched 9,2023-02-21T17:08:33.300Z
fighterUndefined 2,2023-02-21T17:08:42.681Z
fighterSwitched 10,2023-02-21T17:08:45.746Z
fighterSwitched 11,2023-02-21T17:09:12.148Z
VillianFault 10,2023-02-21T17:09:16.882Z
fighterSwitched 12,2023-02-21T17:09:20.395Z
VillianFault 11,2023-02-21T17:09:29.078Z
fighterSwitched 13,2023-02-21T17:09:32.795Z
fighterSwitched 14,2023-02-21T17:09:39.224Z
VillianFault 12,2023-02-21T17:09:44.015Z
fighterSwitched 15,2023-02-21T17:09:51.562Z
fighterUndefined 3,2023-02-21T17:09:57.058Z
VillianFault 13,2023-02-21T17:10:02.641Z
fighterSwitched 16,2023-02-21T17:10:10.569Z
fighterSwitched 17,2023-02-21T17:10:16.919Z
fighterSwitched 18,2023-02-21T17:10:27.135Z
VillianFault 14,2023-02-21T17:10:31.834Z
VillianFault 15,2023-02-21T17:10:37.815Z
fighterSwitched 19,2023-02-21T17:10:49.590Z
fighterUndefined 4,2023-02-21T17:10:55.099Z
fighterSwitched 20,2023-02-21T17:10:58.210Z
VillianFault 16,2023-02-21T17:11:06.910Z
fighterUndefined 5,2023-02-21T17:11:09.637Z
fighterUndefined 6,2023-02-21T17:11:20.564Z
fighterSwitched 21,2023-02-21T17:11:27.649Z
fighterUndefined 7,2023-02-21T17:11:37.200Z
VillianFault 17,2023-02-21T17:11:42.722Z
VillianFault 18,2023-02-21T17:11:48.742Z
fighterUndefined 8,2023-02-21T17:11:51.542Z
fighterSwitched 22,2023-02-21T17:11:54.672Z
VillianFault 19,2023-02-21T17:11:59.340Z
fighterSwitched 23,2023-02-21T17:12:02.944Z
VillianFault 20,2023-02-21T17:12:07.686Z
VillianFault 21,2023-02-21T17:12:17.434Z
fighterUndefined 9,2023-02-21T17:12:20.173Z
VillianFault 22,2023-02-21T17:12:26.001Z
VillianFault 23,2023-02-21T17:12:31.947Z
VillianFault 24,2023-02-21T17:12:37.910Z
fighterUndefined 10,2023-02-21T17:12:44.608Z
VillianFault 25,2023-02-21T17:12:50.092Z
fighterSwitched 24,2023-02-21T17:12:53.613Z
fighterSwitched 25,2023-02-21T17:12:59.830Z
fighterSwitched 26,2023-02-21T17:13:06.430Z
VillianFault 26,2023-02-21T17:13:15.080Z
fighterSwitched 27,2023-02-21T17:13:18.632Z
fighterUndefined 11,2023-02-21T17:13:39.766Z
fighterSwitched 28,2023-02-21T17:13:46.827Z
VillianFault 27,2023-02-21T17:13:51.561Z
VillianFault 28,2023-02-21T17:14:01.452Z
VillianFault 29,2023-02-21T17:14:07.305Z
VillianFault 30,2023-02-21T17:14:13.354Z
VillianFault 31,2023-02-21T17:14:19.320Z
fighterSwitched 29,2023-02-21T17:14:22.860Z
fighterUndefined 12,2023-02-21T17:14:28.394Z
fighterSwitched 30,2023-02-21T17:15:19.436Z
VillianFault 32,2023-02-21T17:15:28.104Z
VillianFault 33,2023-02-21T17:15:34.099Z
fighterSwitched 31,2023-02-21T17:15:41.982Z
fighterSwitched 32,2023-02-21T17:15:48.351Z
fighterUndefined 13,2023-02-21T17:15:54.181Z
fighterSwitched 33,2023-02-21T17:15:57.303Z
VillianFault 34,2023-02-21T17:16:02.002Z
fighterSwitched 34,2023-02-21T17:16:05.506Z
fighterUndefined 14,2023-02-21T17:16:22.878Z
VillianFault 35,2023-02-21T17:16:28.412Z
fighterSwitched 35,2023-02-21T17:16:39.900Z
VillianFault 36,2023-02-21T17:16:44.668Z
VillianFault 37,2023-02-21T17:16:50.784Z
fighterSwitched 36,2023-02-21T17:16:54.429Z
fighterSwitched 37,2023-02-21T17:17:01.026Z
fighterSwitched 38,2023-02-21T17:17:18.557Z
VillianFault 38,2023-02-21T17:17:23.509Z
VillianFault 39,2023-02-21T17:17:29.539Z
fighterSwitched 39,2023-02-21T17:17:37.109Z
VillianFault 40,2023-02-21T17:17:41.827Z
fighterSwitched 40,2023-02-21T17:17:45.470Z
fighterSwitched 41,2023-02-21T17:17:56.038Z
VillianFault 41,2023-02-21T17:18:04.809Z
fighterUndefined 15,2023-02-21T17:18:07.892Z
fighterSwitched 42,2023-02-21T17:18:11.035Z
fighterSwitched 43,2023-02-21T17:18:25.156Z
VillianFault 42,2023-02-21T17:18:33.971Z
fighterSwitched 44,2023-02-21T17:18:41.548Z
fighterSwitched 45,2023-02-21T17:18:55.873Z
fighterSwitched 46,2023-02-21T17:19:10.226Z
fighterSwitched 47,2023-02-21T17:19:16.715Z
VillianFault 43,2023-02-21T17:19:21.461Z
VillianFault 44,2023-02-21T17:19:27.409Z
fighterSwitched 48,2023-02-21T17:19:30.984Z
fighterUndefined 16,2023-02-21T17:19:36.451Z
fighterSwitched 49,2023-02-21T17:19:43.770Z
VillianFault 45,2023-02-21T17:19:52.430Z
fighterSwitched 50,2023-02-21T17:20:03.868Z
VillianFault 46,2023-02-21T17:20:08.562Z
fighterSwitched 51,2023-02-21T17:20:20.148Z
VillianFault 47,2023-02-21T17:20:25.312Z
VillianFault 48,2023-02-21T17:20:31.226Z
VillianFault 49,2023-02-21T17:20:41.108Z
fighterUndefined 17,2023-02-21T17:20:48.010Z
VillianFault 50,2023-02-21T17:20:53.541Z
